queueId: ingest-1781569954376-6a6
sourcePath: raw/sources/RA/05_해외 등록 서류 (영업팀 F-up)/250411 SKD 인도네시아 - Blue, 포터블 블랙/2. Detector (G serise)/I. DATA TO SUPPORT DOCUMENT CREATION/3. BOM/BLUE_BOM_Rev.0_2025.05.21.xlsx
combinedPath: raw/sources/_preprocessed/RA/_combined/cb8a5cd467a9/BLUE_BOM_Rev.0_2025.05.21__cb8a5cd467a9_combined.txt
canonicalGroupId: bad0fd0d68b7
productSignal: Unclassified
authoritySignal: general
pilotRank: 1571

SOURCE_TEXT
도번,품명,구분
,,,,,O,,,,,,자재,PTP-000100,BLUE_ANTENA-TAPE,TAPE,PTP-000100,0,"30mm / 1roll(50M) \9,017.8",,ANY,,mm, 6 , 1 , 6 ,공용 TAPE,0.1,0.1,,,,,,,
,,,,,O,,,,,,자재,MHR-000102,BLUE_ANTENA_PBA,PBA,MHR-000102,0,36x12x1.6T,,이오닉스,도급,EA," 1,000 ", 1 ," 1,000 ",공용 PCB,1.5,1.5,1.3, 1.3 ,ASSY Rear Cover,ASSY Rear Cover,,,
,,,,O,,,,,,,자재,MKK-000107,BLUE_ANTENA_COVER,사출,MKK-000107,0,"PBT+PC(ENH2900), 알루미늄 색상 (PANTONE SILVER 10077C)",,천진정석전자과기유한회사,도급,EA, 238 , 2 , 476 ,공용 / 도장 한국,2.4,4.8,1.8, 3.6 ,ASSY Rear Cover,ASSY Rear Cover,,,
,,,,O,,,,,,,자재,MHS-100100,BLUE_1417_FPCB,HARNESS,MHS-100100,0,BLUE_1417_FPCB,,IFC,도급,EA," 25,000 ", 1 ," 25,000 ",1717 전용 FPCB,1,1,3.5, 3.5 ,기타,ASSY Rear Cover,,,
,,,,O,,,,,,,자재,3711-009246,CONNECTOR_HEADER_1G,사출,3711-009246,0,"CONNECTOR-HEADER;NOWALL,17P,3R,2.5mm,SMD",,HANBIT,도급,EA," 24,800 ", 1 ," 24,800 ",삼성 원자재 공용,5,5,1.7, 1.7 ,기타,ASSY Rear Cover,,,
,,,,O,,,,,,,자재,MI67-01178A,CAP-S1_MAGNET_N,MAGNET,MI67-01178A,0,"A1417MCW, SM45C, Powder Metallurgy,CR-SPCC,Magni Coating",,대일정공,도급,EA," 3,950 ", 1 ," 3,950 ",삼성 원자재 공용,3,3,2.8, 2.8 ,ASSY Rear Cover,ASSY Rear Cover,,,
,,,,O,,,,,,,자재,MI67-01179A,CAP-S1_MAGNET_S,MAGNET,MI67-01179A,0,"A1417MCW, SM45C, Powder Metallurgy,CR-SPCC,Magni Coating",,대일정공,도급,EA," 3,950 ", 1 ," 3,950 ",삼성 원자재 공용,3,3,2.8, 2.8 ,ASSY Rear Cover,ASSY Rear Cover,,,
,,,,O,,,,,,,자재,6009-002301,SCREW-SET (for Magnet),SCREW,6009-002301,0,"M2,L2.5,ZPC(BLK),SWRCH18A",,아세아볼트,도급,EA, 114 , 2 , 228 ,삼성 원자재 공용,0.1,0.2,0.1, 0.2 ,ASSY Rear Cover,ASSY Rear Cover,,,
,,,,O,,,,,,,자재,6001-003347,SCREW-MACHINE (for Connector Header),SCREW,6001-003347,0,"CH,+,M2,L4,NI PLT,SWRCH18A / Main Connector",,아세아볼트,도급,EA, 25 , 2 , 50 ,삼성 원자재 공용,0.2,0.4,0.1, 0.2 ,기타,ASSY Rear Cover,,,
,,,,O,,,,,,,자재,6001-003352,SCREW-MACHINE,SCREW,6001-003352,0,"PWH,+,M2,L3,ZPC(WHT),SWRCH18A,HEAD DIAMETER 7MM",,아세아볼트,도급,EA, 6 , 1 , 6 ,삼성 원자재 공용,0.3,0.3,0.3, 0.3 ,ASSY Rear Cover,ASSY Rear Cover,,,
,,,,O,,,,,,,자재,MC0-000048,THERMAL PAD-2,PAD,MC0-000048,0,THERMAL PAD / 17mm*12mm*4.5T,,휴켐,도급,EA, 200 , 10 ," 2,000 ",MC 원자재 공용,2.5,25,2.4, 24.0 ,ASSY Rear Cover,ASSY Rear Cover,,,
,,,,O,,,,,,,자재,MKK-000108,BLUE_FOOT_RUBBER,성형,MKK-000108,0,"SILICON BLACK, 경도 70",,성준테크,도급,EA," 1,000 ", 1 ," 1,000 ",공용,2.9,2.9,2.9, 2.9 ,고무,고무,,,
,,,,O,,,,,,,자재,MKK-000109,BLUE_FOOT_WASHER,가공,MKK-000109,0,"AL6061, 후처리 X",,MST,도급,EA, 600 , 1 , 600 ,공용,0.3,0.3,0.4, 0.4 ,기타,ASSY Rear Cover,,,
,,,,O,,,,,,,자재,B02-11-04004,TH-M4x0.7p_4L-C,SCREW,B02-11-04004,0,CSPSL-SUS-M4-4,,ANY,도급,EA, 240 , 1 , 240 ,,0.7,0.7,0.6, 0.6 ,기타,ASSY Rear Cover,,,
,,,,O,,,,,,,자재,5903-004688,INDICATOR,SHOCKWATCH,5903-004688,0,"SHOCK SENSOR,CX-30(TUBE),TUBE,ACTIVATION AT 19INCH TO 30INCH,100G",,제팩,도급,EA," 3,500 ", 4 ," 14,000 ",삼성 원자재 공용,,,0.1, 0.4 ,,,,,
,,,,O,,,,,,,자재,,,본드,,0,HF8150R,,LOCTITE,도급,,,, - ,삼성 원자재 공용,,,,,,,,,
,,,,O,,,,,,,자재,,,경화제,,0,SF 770 (경화제),,LOCTITE,도급,,,, - ,삼성 원자재 공용,,,,,,,,,
,,,O,,,,,,,,Ass'y,ASM-100113,BLUE_GF_1417_MIDDLE_500um_ASSY,Ass'y,ASM-100113,0,BLUE_GF_1417_MIDDLE_500um_ASSY,,Abyz,,SET, - , 1 ," 3,502,892 ",,," 1,447 ",," 1,367.3 ",,,,,
,,,,O,,,,,,,자재,MKK-100101,BLUE_1417_MIDDLE_BLOCK,가공,MKK-100101,0,"365.5x443.5 MG, Non-Cromate 처리",,MST,도급,EA," 240,000 ", 1 ," 240,000 ",1417 GLASS 공용,417,417,355.0, 355.0 ,ASSY Middle Block,ASSY Middle Block,,,
,,,,O,,,,,,,Ass'y,ASM-100107,BLUE_GF_1417_CFRP_ASSY,Ass'y,ASM-100107,0,BLUE_GF_1417_CFRP_ASSY,,Abyz,,SET, - , 1 ," 60,700 ",1417 GF 전용,,,, 185.0 ,,,,,
,,,,,O,,,,,,Ass'y,ASM-100108,BLUE_GF_1417_PB_SHEET_ASSY,Ass'y,ASM-100108,0,"DOUBLE_TAPE+PB+ DOUBLE_TAPE 합지, KW-5010+PB0.08T+KW-5010, 430.5x352.5x0.1T",,케이원코퍼레이션,도급,EA," 13,000 ", 1 ," 13,000 ",1417 GF 전용,,,140.0, 140.0 ,,,,,
,,,,,O,,,,,,자재,MKK-100104,BLUE_1417_GF_MIDDLE_CFRP,CFRP,MKK-100104,0,"352.5x430.5x0.175T, UD",,한일산업,도급,EA," 45,000 ", 1 ," 45,000 ",1417 GF 전용,,,40.0, 40.0 ,,,,,
,,,,,O,,,,,,자재,MSV-100011,BLUE_1417_GF_DOUBLE_TAPE,TAPE,MSV-100011,0,352.5x430.5x0.01T,,케이원코퍼레이션,도급,EA," 2,700 ", 1 ," 2,700 ",1417 GF 전용,,,5.0, 5.0 ,,,,,
,,,,O,,,,,,,자재,MSV-000006,BLUE_TESA_TAPE_LONG,TAPE,MSV-000006,0,"ACRYL, TESA70465 ,439.5x6.0x0.65T, WHITE",,케이원코퍼레이션,도급,EA," 2,400 ", 2 ," 4,800 ",1717 장축 공용,0.5,1,2.5, 5.0 ,ASSY Middle Block,ASSY Middle Block,,,
,,,,O,,,,,,,자재,MSV-100006,BLUE_1417_TESA_TAPE,TAPE,MSV-100006,0,"ACRYL, TESA70465 ,359.5x6.0x0.65T, WHITE",,케이원코퍼레이션,도급,EA," 2,400 ", 2 ," 4,800 ",,,,2.3, 4.6 ,,,,,
,,,,O,,,,,,,Ass'y,ASM-100114,BLUE_GF_1417_500U_PANEL_ASSY,Ass'y,ASM-100114,0,BLUE_GF_1417_500U_PANEL_ASSY,,Abyz,,SET, - , 1 ," 2,430,411 ",,, 627 ,, 412.9 ,,,,,
,,,,,O,,,,,,Ass'y,AR-AT1-1512-24N,BLU(INC)-1417-500U_NA_B(24)_도_IC도급,Ass'y,AR-AT1-1512-24N,0,BLU(INC)-1417-500U_NA_B(24)_도_IC도급,,Abyz,,SET, - , 1 ," 2,408,261 ",,,,, 376.6 ,Panel 제외,,,,
,,,,,,O,,,,,Ass'y,AR-AT1-1512,BLU(INC)-1417-500U_NA_도,Ass'y,AR-AT1-1512,0,CsI 500um,,Abyz,,SET, - , 1 ," 1,558,550 ",,625,625,, 660.0 ,Panel+CsI,Panel+CsI,,,
,,,,,,,O,,,,자재,P-AT1-NAU,BLU(INC)-1417 UB A-SI TFT Panel_도,Panel,P-AT1-NAU,0,BLU(INC)-1417 UB A-SI TFT Panel_도,,INNOLUXE,도급,EA," 1,147,500 ", 1 ," 1,147,500 ",,,0,285.0, 285.0 ,Panel,Panel,,,
,,,,,,,O,,,,자재,M20R1-001,CsI,Csi,M20R1-001,0,Cesium Iodide 99.999 pure with code 42404,,알앤디코리아,도급,kg," 230,000 ", 1.6 ," 368,000 ",,,0,, 375.0 ,CsI,CsI,,,
,,,,,,,O,,,,자재,M20R2-001,Thallium Iodide,Csi,M20R2-001,0,Code : 428002234(Granule),,알앤디코리아,도급,g," 1,850 ", 10.0 ," 18,500 ",,,,, - ,,,,,
,,,,,,,O,,,,자재,M20R6-001,Sealant (Side Seal),Csi,M20R6-001,0,XNR-5570,,한국나가세,도급,g," 13,800 ", 1.25 ," 17,250 ",,,,, - ,,,,,
,,,,,,,O,,,,반제품,R-AA1-ANS,Reflect Sheet (타발),Csi,R-AA1-ANS,0,YB95ALP [440(L)ⅹ440(W)ⅹ0.1(t)],,지에이치씨,도급,EA," 2,400 ", 1.0 ," 2,400 ",,,,, - ,,,,,
,,,,,,,O,,,,자재,M20R5-001,Reflect Sheet 원단,Csi,M20R5-001,0,YB95ALP,,와이엠,도급,EA," 4,900 ", 1.0 ," 4,900 ",,,,, - ,,,,,
,,,,,,O,,,,,자재,M30S3-002,ACF ADHESIVE,Tape,M30S3-002,0,TSC22001N-18 1.5mm x 50m,,H&S Hightech,도급,m," 1,900 ", 0.69 ," 1,311 ",,,,, - ,,,,,
,,,,,,O,,,,,자재,M20R8-001,GATE IC,IC,M20R8-001,0,NT39565H,,비투지코리아(Novatech),도급,EA," 8,400 ", 6 ," 50,400 ",MC 원자재 공용,0.1,0.6,0.1, 0.6 ,GATE IC,Panel+CsI,,,
,,,,,,O,,,,,자재,M20R7-001,ROIC,IC,M20R7-001,0,AD71124JCFZ,,애로우코리아(ADI),도급,EA," 79,800 ", 10 ," 798,000 ",공용,0.1,1,0.1, 1.0 ,ROIC,Panel+CsI,,,
,,,,,O,,,,,,자재,MSV-000008,BLUE_GF_KAPTONE_TAPE_COF,TAPE,MSV-000008,0,"445.0x5.0x2.5T, 7X-25NC+KW-5050",,케이원코퍼레이션,도급,EA," 2,200 ", 1 ," 2,200 ",1717 GF 장축 공용,,,0.7, 0.7 ,,,,,
,,,,,O,,,,,,자재,MSV-100013,BLUE_1417_GF_KAPTONE_TAPE_ROIC,TAPE,MSV-100013,0,"359.9x5.0x2.5T, 7X-25NC+KW-5050",,케이원코퍼레이션,도급,EA," 1,800 ", 1 ," 1,800 ",1417 GF 전용,,,0.6, 0.6 ,,,,,
,,,,,O,,,,,,자재,MSV-100010,BLUE_1417_GF_EMI_SHEET,SHEET,MSV-100010,0,"W352.5,L430.5,T0.22,대상ST DSN-SW110A 100UM+신성씨앤티 SSN-010L 120UM",,신성씨엔티,도급,EA," 18,150 ", 1 ," 18,150 ",MC 원자재 공용,,,35.0, 35.0 ,,,,,
,,,,O,,,,,,,자재,MC0-000049,THERMAL PAD-3,PAD,MC0-000049,0,THERMAL PAD / 17mm*12mm*3T,,휴켐,도급,EA, 140 , 10 ," 1,400 ",,1.7,17,1.6, 16.0 ,ASSY Middle Block,ASSY Middle Block,,,
,,,,O,,,,,,,Ass'y,ASM-100105,BLUE_1417_ROIC_ASSY,Ass'y,ASM-100105,0,BLUE_1417_ROIC_ASSY,,Abyz,,SET, - , 1 ," 88,185 ",,, 81 ,, 67.3 ,,,,,
,,,,,O,,,,,,자재,MHR-100100,BLUE_1417_ROIC_PBA,PBA,MHR-100100,0,BLUE_1417_ROIC_PBA,,이오닉스,도급,EA," 87,717 ", 1 ," 87,717 ",1417 전용 PCB,80,80,66.0, 66.0 ,PBA,PBA,,,
,,,,,O,,,,,,자재,MI63-02991A,SHEET-E2X_COLUMN STICKER_1,SHEET,MI63-02991A,0,"S4343-AW,PET",,케이원코퍼레이션,도급,EA, 36 , 13 , 468 ,삼성 원자재 공용,0.1,1.3,0.1, 1.3 ,기타,PBA,,,
,,,,O,,,,,,,Ass'y,ASM-000113,BLUE_GATE_ASSY,Ass'y,ASM-000113,0,BLUE_1417_GATE_ASSY,,Abyz,,SET, - , 1 ," 43,576 ",공용,, 56 ,, 55.2 ,,,,,
,,,,,O,,,,,,자재,MHR-000103,BLUE_GATE_PBA,PBA,MHR-000103,0,BLUE_GATE_PBA,,이오닉스,도급,EA," 43,180 ", 1 ," 43,180 ",공용 PCB,55,55,54.1, 54.1 ,PBA,PBA,,,
,,,,,O,,,,,,자재,MI63-02991A,SHEET-E2X_COLUMN STICKER_1,SHEET,MI63-02991A,0,"S4343-AW,PET",,케이원코퍼레이션,도급,EA, 36 , 11 , 396 ,삼성 원자재 공용,0.1,1.1,0.1, 1.1 ,기타,PBA,,,
,,,,O,,,,,,,Ass'y,ASM-000107,BLUE_MAIN_ASSY,Ass'y,ASM-000107,0,BLUE_MAIN_ASSY,,Abyz,,SET, - , 1 ," 500,166 ",공용,, 210 ,, 232.7 ,,,,,
,,,,,O,,,,,,자재,MHR-000104,BLUE_MAIN_PBA,PBA,MHR-000104,0,BLUE_MAIN_PBA,,이오닉스,도급,EA," 204,041 ", 1 ," 204,041 ",공용 PCB,170,170,180.0, 180.0 ,PBA,PBA,,,
,,,,,O,,,,,,자재,MHR-000108,BLUE_XDAQ_PBA,PBA,MHR-000108,0,BLUE_XDAQ_PBA,,이오닉스,도급,EA," 119,613 ", 1 ," 119,613 ",공용 PCB,,,21.1, 21.1 ,,,,,
,,,,,O,,,,,,자재,MHR-000109,BLUE_IMX8_PBA,PBA,MHR-000109,0,BLUE_IMX8_PBA,,제민아이티,도급,EA," 155,000 ", 1 ," 155,000 ",공용 PCB,,,8.5, 8.5 ,,,,,
,,,,,O,,,,,,자재,MSH-000004,BLUE_MAIN_PBA_COLUMN_STICKER,SHEET,MSH-000004,0,BLUE_MAIN_PBA_COLUMN_STICKER,,케이원코퍼레이션,도급,EA," 2,000 ", 1 ," 2,000 ",공용,0.1,0.1,0.1, 0.1 ,기타,PBA,,,
,,,,,O,,,,,,자재,MHR-000105,BLUE_BATTERY_PBA,PBA,MHR-000105,0,BLUE_BATTERY_PBA,,이오닉스,도급,EA," 17,692 ", 1 ," 17,692 ",공용 PCB,40,40,18.0, 18.0 ,PBA,PBA,,,
,,,,,O,,,,,,자재,MSV-000007,BLUE_FILM_PROTECTION_PET_MAIN,SHEET,MSV-000007,0,"287.5x143x0.07T, 대전리무버시트, KR075-1005BDAL1",,케이원코퍼레이션,도급,EA, 250 , 1 , 250 ,공용,, - ,3.8, 3.8 ,,,,,
,,,,,O,,,,,,자재,MSV-000009,BLUE_FILM_PROTECTION_PET_POWER,SHEET,MSV-000009,0,"154.1x34x0.07T, 대전리무버시트, KR075-1005BDAL1",,케이원코퍼레이션,도급,EA, 250 , 1 , 250 ,공용,,0,0.6, 0.6 ,,,,,
,,,,,O,,,,,,자재,B01-10-02004,UTH-M2x0.4p_4L-T,SCREW,B01-10-02004,0,CSXSLH-ST3B-M2-4,,ANY,도급,EA, 220 , 6 ," 1,320 ",,,,0.1, 0.6 ,,,,,
,,,,O,,,,,,,Ass'y,ASM-000105,BLUE_WIFI_ASSY,Ass'y,ASM-000105,0,BLUE_WIFI_ASSY,,Abyz,,SET, - , 1 ," 89,586 ",공용,, 7 ,, 10.6 ,,,,,
,,,,,O,,,,,,자재,MHR-000106,BLUE_WIFI_PBA,PBA,MHR-000106,0,BLUE_WIFI_PBA,,이오닉스,도급,EA," 44,550 ", 1 ," 44,550 ",공용 PCB,7,7,8.0, 8.0 ,기타,ASSY Middle Block,,,
,,,,,O,,,,,,자재,MHR-000110,BLUE_WIFI_MODULE,PBA,MHR-000110,0,ST60-22307-P,,EZURIO,도급,EA," 45,000 ", 1 ," 45,000 ",공용 PCB,,,2.5, 2.5 ,,,,,
,,,,,O,,,,,,자재,MI63-02991A,SHEET-E2X_COLUMN STICKER_1,SHEET,MI63-02991A,0,"S4343-AW,PET",,케이원코퍼레이션,도급,EA, 36 , 1 , 36 ,삼성 원자재 공용,0.1,0.1,0.1, 0.1 ,기타,PBA,,,
,,,,O,,,,,,,자재,MI63-03022A,CUSHION-E2X_SHOCK_ABSORPTION_CUSHION,SHEET,MI63-03022A,0,"S4343-AW,PU FOAM,BLACK COLOR",,케이원코퍼레이션,도급,EA, 18 , 1 , 18 ,삼성 원자재 공용,0.1,0.1,0.1, 0.1 ,기타,ASSY Middle Block,,,
,,,,O,,,,,,,Ass'y,ASM-000106,BLUE_GYRO_ASSY,Ass'y,ASM-000106,0,BLUE_GYRO_ASSY,,Abyz,,SET, - , 1 ," 5,018 ",공용,, 8 ,, 4.6 ,,,,,
,,,,,O,,,,,,자재,MHR-000107,BLUE_GYRO_PBA,PBA,MHR-000107,0,BLUE_GYRO_PBA,,이오닉스,도급,EA," 5,000 ", 1 ," 5,000 ",공용 PCB,7.4,7.4,4.5, 4.5 ,기타,PBA,,,
,,,,,O,,,,,,자재,MI63-03022A,CUSHION-E2X_SHOCK_ABSORPTION_CUSHION,SHEET,MI63-03022A,0,"S4343-AW,PU FOAM,BLACK COLOR",,케이원코퍼레이션,도급,EA, 18 , 1 , 18 ,삼성 원자재 공용,0.1,0.1,0.1, 0.1 ,기타,ASSY Middle Block,,,
,,,,O,,,,,,,자재,MI60-01062A,SPACER-PCB_2G BOARD,가공,MI60-01062A,0,"2G DETECTOR,A6061",,대일정공,도급,EA, 351 , 20 ," 7,020 ",삼성 원자재 공용,0.1,2,0.2, 4.0 ,기타,ASSY Middle Block,,,
,,,,O,,,,,,,자재,6001-003352,SCREW-MACHINE,SCREW,6001-003352,0,"PWH,+,M2,L3,ZPC(WHT),SWRCH18A,HEAD DIAMETER 7MM",,아세아볼트,도급,EA, 7 , 21 , 147 ,삼성 원자재 공용,0.3,6.3,0.3, 6.3 ,기타,ASSY Middle Block,,,
,,,,O,,,,,,,자재,MHS-100101,BLUE1417_GATE_FFC_FPCB,HARNESS,MHS-100101,0,35mm (1417),,IFC,도급,EA," 1,000 ", 1 ," 1,000 ",1417 전용 FPCB,1,1,0.8, 0.8 ,기타,ASSY Middle Block,,,
,,,,O,,,,,,,자재,MHS-000106,BLUE_HARNESS_SIGNAL,HARNESS,MHS-000106,0,"S4335-W SHIELD CABLE A,Micro Coaxial Cable,UL94V-0,40C,L40,GRAY,42AWG,USL20-40S,USL20-40S,0.4mm",,레프코리아,도급,EA," 7,050 ", 3 ," 21,150 ",공용 Harness,1,3,1.0, 3.0 ,기타,ASSY Middle Block,,,
,,,,O,,,,,,,자재,MHS-100103,BLUE_ROIC_1417_POWER_CABLE,HARNESS,MHS-100103,0,"35mm, 6P-10P",,IFC,도급,EA, 800 , 1 , 800 ,1417 전용 Harness,1,1,0.7, 0.7 ,기타,ASSY Middle Block,,,
,,,,O,,,,,,,자재,MHS-000102,BLUE_WIFI_FPCB,HARNESS,MHS-000102,0,"8.4x210mm, 0.3T",,IFC,도급,EA," 3,000 ", 1 ," 3,000 ",공용 Harness,1,1,1.2, 1.2 ,기타,ASSY Middle Block,,,
,,,,O,,,,,,,자재,MHS-000103,BLUE_GYRO_FPCB,HARNESS,MHS-000103,0,"8.4x90mm, 0.3T",,IFC,도급,EA," 1,000 ", 1 ," 1,000 ",공용 Harness,1,1,0.3, 0.3 ,기타,ASSY Middle Block,,,
,,,,O,,,,,,,자재,PSV-000100,BLUE_MAIN_THERMAL_PAD,PAD,PSV-000100,0,24.0x24.0x1.0T,,휴켐,도급,EA, 115 , 1 , 115 ,공용 PAD,8,8,2.0, 2.0 ,ASSY Middle Block,ASSY Middle Block,,,
,,,O,,,,,,,,자재,SC1-000016,(Torx)접시 M2.6 * 5 / NI / 각도 100˚ / 열처리 나이록처리,SCREW,SC1-000016,0,(Torx)접시 M2.6 * 5 / NI / 각도 100˚ / 열처리 나이록처리,,아세아볼트,도급,EA, 16 , 13 , 208 ,MC 원자재 공용,0.2,2.6,0.2, 2.6 ,기타,ASSY Middle Block,,,
,,,O,,,,,,,,자재,ASM-000111,BLUE_BATTERY_COVER_ASSY,Ass'y,ASM-000111,0,BLUE_BATTERY_COVER_ASSY,,Abyz,도급,SET, - , 1 ," 3,142 ",공용,,,95.0, 95.0 ,,,,,
,,,,O,,,,,,,자재,MKK-000100, BLUE_BATTERY_COVER,사출,MKK-000100,0,"PBT+PC(ENH2900), 알루미늄 색상 (PANTONE SILVER 10077C)",,천진정석전자과기유한회사,도급,EA," 2,926 ", 1 ," 2,926 ",공용 / 도장 한국,87,87,95.0, 95.0 ,ASSY Rear Cover,ASSY Rear Cover,,,-27.1
,,,,O,,,,,,,자재,MI63-03022A,CUSHION-E2X_SHOCK_ABSORPTION_CUSHION,SHEET,MI63-03022A,0,"S4343-AW,PU FOAM,BLACK COLOR",,케이원코퍼레이션,도급,EA, 18 , 12 , 216 ,삼성 원자재 공용,,,,,,,,,
,,,O,,,,,,,,자재,MKK-100102,BLUE_1417_GASKET,성형,MKK-100102,0,"SILICON BLACK, 경도30",,성준테크,도급,EA," 12,000 ", 1 ," 12,000 ",1417 전용,35,35,6.4, 6.4 ,고무,고무,,,
,,,O,,,,,,,,Ass'y,ASM-100112,BLUE_GF_1417_CARBON_ASSY,Ass'y,ASM-100112,0,BLUE_GF_1417_CARBON_ASSY,,Abyz,,SET, - , 1 ," 84,104 ",,, 399 ,, 330.4 ,,,,,
,,,,O,,,,,,,자재,MKK-100103,BLUE_1417_CARBON_PLATE,CFRP,MKK-100103,0,"380.7x456.7x1.2T, 무광+평직",,한일산업,도급,EA," 80,000 ", 1 ," 80,000 ",1417 전용 카본,397.4,397.4,315.0, 315.0 ,Front Cover,Front Cover,,,
,,,,O,,,,,,,자재,MI02-01180A,TAPE DOUBLE FACE-E1X_UPPER CUSHION_TAPE,TAPE,MI02-01180A,0,40*40,,케이원코퍼레이션,도급,EA, 51 , 4 , 204 ,삼성 원자재 공용,0.1,0.4,0.1, 0.4 ,기타,Front Cover,,,
,,,,O,,,,,,,자재,MSV-100012,BLUE_1417_GF_TOP_SHEET,SHEET,MSV-100012,0,"PP,W355.2,L433.38,H1,0.11g/cm3,IVORY,1X, EVJ63=1001 W",,케이원코퍼레이션,도급,EA," 3,900 ", 1 ," 3,900 ",1417 GF 전용 TOP SHEET,1,1,15.0, 15.0 ,기타,Front Cover,,,
,,,O,,,,,,,,자재,B01-10-02006,UTH-M2x0.4p_6L-T,SCREW,B01-10-02006,0,CSXSLH-ST3B-M2-6,,ANY,도급,EA, 207 , 42 ," 8,694 ",,0.2,8.4,0.2, 8.4 ,기타,ASSY Rear Cover,,,
,,,O,,,,,,,,자재,MSH-000100,BLUE_BACK_DECO,SHEET,MSH-000100,0,PC 0.254T+방수양면테이프+1도+99.6*14.6,,모아스크린,도급,EA, 500 , 6 ," 3,000 ",공용,2.7,16.2,1.0, 6.0 ,기타,Deco Sheet,,,
G1417FW_Accessory (필수),,O,,,,,,,,,자재,MSH-100100,BLUE_1417_DECO_SHEET(ABYZ),SHEET,MSH-100100,0,"458.2x382.2x0.5T, PANTONE WHITE",,모아스크린,도급,EA," 15,000 ", 1 ," 15,000 ",1717 전용,125.8,125.8,80.0, 80.0 ,Deco Sheet,Deco Sheet,,,
,Label,O,,,,,,,,,자재,MLA-000100,DETECTOR LABEL,Label,MLA-000100,0,"SDR-C4335W,PET,T0.05,W74.5,L58.2,SILVER,BLACK,SILVER,2 ",,한성피앤아이,도급,EA, 52 , 2 , 104 , MI68-02529A ,,,,,,,,,
,,O,,,,,,,,,자재,MLA-000101,SUB LABEL,Label,MLA-000101,0,"SDR-C4335W,PET,T0.05,W74.5,L58.2,SILVER,BLACK,SILVER,2 ",,한성피앤아이,도급,EA, 52 , 1 , 52 , MI68-02529A ,,,,,,,,,
,,O,,,,,,,,,자재,MLA-000102,BOX LABEL,Label,MLA-000102,0,"SDR-C4335W,PET,T0.05,W74.5,L58.2,SILVER,BLACK,SILVER,2 ",,한성피앤아이,도급,EA, 52 , 1 , 52 , MI68-02529A ,,,,,,,,,
,Packing,O,,,,,,,,,자재,MI69-01638A,MASTER BOX-DETECTOR,포장,MI69-01638A,0,"GC85A,CB,DW2,L580,W550,H215,INSIDE,NA,ENGLISH",,태광피엔에스,도급,EA," 2,260 ", 1 ," 2,260 ",삼성 원자재 공용,,,,,,,,,
,,O,,,,,,,,,자재,MI69-01383A,BOX-PACKING,포장,MI69-01383A,0,"S4335-W, CB, paper, L1298,W882,H70,inside,yellow,none",,태광피엔에스,도급,EA," 1,155 ", 1 ," 1,155 ",삼성 원자재 공용,,,,,,,,,
,,O,,,,,,,,,자재,MPK-000001,DETECTOR_AIR_PACK,포장,MPK-000001,0,"780x1150, 30pillar_25+1칸",,인디스에어,도급,EA," 1,450 ", 1 ," 1,450 ",MC 원자재 공용,,,,,,,,,
,,O,,,,,,,,,자재,MPK-000004,ACCESSORY_AIR_PACK_1,포장,MPK-000004,0,"330x800, 30pillar_10+1칸",,인디스에어,도급,EA,, 1 , - ,FULL PACKING엔 제거,,,,,,,,,
,,O,,,,,,,,,자재,1038803596,AIR CUSHION FILM,포장,1038803596,0,"W200xL100x,700M*0.02t (2rolls), 6EA",,주니하이테크,도급,EA, 10 , 10 , 100 ,소모품,,,,,,,,,
,"Console, Dongle Key",O,,,,,,,,,Option,MSW-000100,Consol software,USB,MSW-000100,0,Consol software,,Abyz,도급,EA,, 1 , - ,소모품,,,,,,,,,
,ETC,O,,,,,,,,,Option,PAC-000002,USB(8G / SANDISK),USB,PAC-000002,0,USB(8G / SANDISK),,ANY,도급,EA," 4,200 ", 1 ," 4,200 ",,,,,,,,,,
,,O,,,,,,,,,Option,PAC-000001,AC1200 ARCHER C64 WI-FI 공유기,공유기,PAC-000001,0,AP_ROUTER_ANY,,회원파격할인,도급,EA," 30,727 ", 1 ," 30,727 ", 시장품 ,,,,,,,,,
,BATTERY,O,,,,,,,,,Ass'y,PSM-000101,BATTERY IQC Module Assy,Ass'y,PSM-000101,0,BATTERY IQC Module Assy,,Abyz,,EA," 59,000 ", 2 ," 118,000 ",공용,,,,,,,,,
,,,O,,,,,,,,자재,MPK-000100,BATTERY BOX,포장,MPK-000100,0,BATTERY BOX,,엠플러스,도급,EA, 350 , 1 , 350 ,,,,,,,,,,
,,,O,,,,,,,,자재,MLA-000103,BATTERY BOX LABEL,Label,MLA-000103,0,BATTERY BOX LABEL,,엠플러스,도급,EA, 150 , 1 , 150 ,,,,,,,,,,
,,,O,,,,,,,,자재,MPK-000101,PAD,포장,MPK-000101,0,PAD,,엠플러스,도급,EA," 1,000 ", 1 ," 1,000 ",,,,,,,,,,
,,,O,,,,,,,,,,인건비,,,,,,엠플러스,,, 200 , 1 , 200 ,,200,200,200.0, 200.0 ,Battery,Battery,,,
,,,O,,,,,,,,자재,PSM-000102,BLUE_BATTERY_ASSY,BATTERY,PSM-000102,0,"351P, 11.5V 3,500mAh",,엠플러스,도급,EA," 57,300 ", 1 ," 57,300 ",공용 배터리 / MOQ 301~500,,,,,,,,,
